archivo,clase_real,prediccion,correcto
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-0_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-100_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-101_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-102_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-103_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-104_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-105_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-106_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-107_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-108_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-109_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-10_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-110_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-111_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-112_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-113_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-114_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-115_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-116_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-117_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-118_80-90.png,box,circle,False
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-119_80-90.png,box,circle,False
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-11_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-120_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-121_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-122_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-123_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-124_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-125_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-126_80-90.png,box,circle,False
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-127_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-128_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-129_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-12_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-130_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-131_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-132_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-133_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-134_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-135_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-136_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-137_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-138_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-139_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-13_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-140_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-141_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-142_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-143_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-144_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-145_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-146_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-147_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-148_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-149_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-14_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-150_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-151_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-152_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-153_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-154_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-155_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-156_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-157_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-158_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-159_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-15_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-160_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-161_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-162_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-163_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-164_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-165_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-166_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-167_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-168_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-169_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-16_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-170_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-171_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-172_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-173_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-174_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-175_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-176_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-177_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-178_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-179_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-17_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-180_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-181_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-182_80-90.png,box,circle,False
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-183_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-184_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-185_80-90.png,box,circle,False
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-186_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-187_80-90.png,box,circle,False
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-188_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-189_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-18_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-190_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-191_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-192_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-193_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-194_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-195_80-90.png,box,box,True
box_01_freq_reflect_09a2f2c2-ad7f-11ee-bb2a-047c16a08772_0-196_80-90.png,box,box,True
